Company,year,value
Eli Lilly,2008,-102.9
Sonic Automotive,2008,-51
Baxter International,2008,-42
CenterPoint Energy,2008,-31
Paccar,2008,-26.6
Pepco Holdings,2008,-26.5
Wisconsin Energy,2008,-24.7
PG&E Corp.,2008,-16.9
Goldman Sachs Group,2008,-16.4
General Electric,2008,-14
R.R. Donnelley & Sons,2008,-9
Time Warner Cable,2008,-8.1
NextEra Energy,2008,-6.4
Integrys Energy Group,2008,-6.1
FMC Technologies,2008,-5.5
Priceline.com,2008,-5.2
Time Warner,2008,-3.7
FedEx,2008,-3.2
Tenet Healthcare,2008,-1.8
Ryder System,2008,-1.2
Boeing,2008,-1
Sempra Energy,2008,-0.8
Facebook,2008,0
Peabody Energy,2008,0
Consolidated Edison,2008,0.1
MetroPCS Communications,2008,0.1
Community Health Systems,2008,0.3
Corning,2008,0.5
CMS Energy,2008,0.9
Health Management Associates,2008,0.9
Flowserve,2008,1
Northeast Utilities,2008,1.3
DuPont,2008,1.4
EOG Resources,2008,1.4
Macy's,2008,1.4
Mattel,2008,1.8
Atmos Energy,2008,2.5
CVR Energy,2008,3.1
Progress Energy,2008,3.3
J.P. Morgan Chase & Co.,2008,3.6
Qualcomm,2008,3.6
Oneok,2008,3.8
Duke Energy,2008,3.9
International Business Machines,2008,4.1
Verizon Communications,2008,4.4
Apache,2008,4.5
Devon Energy,2008,4.8
Dollar General,2008,5.1
Levi Strauss,2008,5.3
NiSource,2008,5.8
Xcel Energy,2008,5.9
AT&T,2008,6.2
Darden Restaurants,2008,6.6
Raytheon,2008,6.9
URS,2008,6.9
Ecolab,2008,7.7
American Electric Power,2008,8.1
Southwest Airlines,2008,8.6
Williams,2008,9.2
Chesapeake Energy,2008,9.3
Con-way,2008,9.3
Interpublic Group,2008,9.3
CSX,2008,10
Rock-Tenn,2008,10.3
Airgas,2008,10.4
Consol Energy,2008,10.4
Scana,2008,10.6
SPX,2008,10.7
Newmont Mining,2008,11.1
Kimberly-Clark,2008,11.5
Parker Hannifin,2008,11.7
Arrow Electronics,2008,11.8
Alliant Techsystems,2008,12
Cablevision Systems,2008,12.2
CBS,2008,12.2
Kellogg,2008,12.2
HollyFrontier,2008,12.9
H.J. Heinz,2008,13
Insight Enterprises,2008,13.2
Amazon.com,2008,13.3
ConAgra Foods,2008,13.3
Omnicare,2008,13.3
Omnicom Group,2008,13.4
MDU Resources,2008,14.4
Domtar,2008,14.8
Mosaic,2008,14.9
Pitney Bowes,2008,15
Kroger,2008,15.2
Sherwin-Williams,2008,15.2
DISH Network,2008,15.8
DTE Energy,2008,16.2
Air Products & Chemicals,2008,17.2
FirstEnergy,2008,17.2
Group 1 Automotive,2008,17.5
Wells Fargo,2008,17.5
Joy Global,2008,17.6
Allegheny Technologies,2008,17.8
Ameren,2008,17.9
Loews,2008,18
Union Pacific,2008,18.2
Campbell Soup,2008,18.6
DaVita,2008,19
Exelon,2008,19.1
L-3 Communications,2008,19.2
United Technologies,2008,19.3
Comcast,2008,19.6
Merck,2008,19.7
Procter & Gamble,2008,19.8
Windstream,2008,19.9
Dominion Resources,2008,20
Wesco International,2008,20
McKesson,2008,20.2
VF,2008,20.2
Ball,2008,20.4
Safeway,2008,20.8
Cardinal Health,2008,21
Andersons,2008,21.3
Halliburton,2008,21.4
Kindred Healthcare,2008,21.4
Rockwell Collins,2008,21.4
TJX,2008,21.5
PPG Industries,2008,21.7
Core-Mark Holding,2008,21.9
Travelers Cos.,2008,22
American Express,2008,22.2
Norfolk Southern,2008,22.2
Danaher,2008,22.3
Nash-Finch,2008,22.6
Reinsurance Group of America,2008,22.6
Ruddick,2008,22.6
General Mills,2008,22.7
PepsiCo,2008,22.7
PPL,2008,22.7
SAIC,2008,22.7
AutoNation,2008,23
PNC Financial Services Group,2008,23
Spectra Energy,2008,23
Owens & Minor,2008,23.1
Dover,2008,23.2
Tech Data,2008,23.2
Casey's General Stores,2008,23.4
PetSmart,2008,23.4
Principal Financial,2008,23.5
Viacom,2008,23.5
Southern,2008,23.7
Frontier Communications,2008,23.9
Genuine Parts,2008,24.3
Thermo Fisher Scientific,2008,24.4
CenturyLink,2008,24.6
Honeywell International,2008,24.6
Laboratory Corp. of America,2008,24.6
Health Net,2008,24.8
Bemis,2008,24.9
BB&T Corp.,2008,25.1
Cigna,2008,25.4
Murphy Oil,2008,25.4
J.M. Smucker,2008,25.5
MasterCard,2008,25.7
Precision Castparts,2008,25.7
J.B. Hunt Transport Services,2008,25.8
Occidental Petroleum,2008,25.9
Monsanto,2008,26
Becton Dickinson,2008,26.1
Waste Management,2008,26.2
AmerisourceBergen,2008,26.3
Cliffs Natural Resources,2008,26.4
Tutor Perini,2008,26.4
Dollar Tree,2008,26.6
Entergy,2008,26.6
McDonald's,2008,26.6
General Dynamics,2008,26.7
Yahoo,2008,26.7
Chevron,2008,27.2
Lockheed Martin,2008,27.4
Washington Post,2008,27.4
Jacobs Engineering Group,2008,27.9
Northrop Grumman,2008,27.9
AutoZone,2008,28
DirecTV,2008,28.1
Big Lots,2008,28.2
Exxon Mobil,2008,28.2
Charles Schwab,2008,28.3
Eastman Chemical,2008,28.4
Limited Brands,2008,28.4
Express Scripts,2008,28.6
Ingram Micro,2008,28.7
Praxair,2008,28.8
Yum Brands,2008,28.8
H&R Block,2008,28.9
Twenty-First Century Fox,2008,28.9
Illinois Tool Works,2008,29.1
Clorox,2008,29.5
Deere,2008,29.7
Actavis,2008,29.8
Costco Wholesale,2008,29.8
Kohl's,2008,29.8
Reliance Steel & Aluminum,2008,29.8
Cognizant Technology Solutions,2008,30
United Natural Foods,2008,30.1
Universal American,2008,30.1
ConocoPhillips,2008,30.4
Wal-Mart Stores,2008,30.5
CF Industries Holdings,2008,30.6
Ross Stores,2008,30.6
O'Reilly Automotive,2008,30.8
St. Jude Medical,2008,30.8
Quest Diagnostics,2008,30.9
Henry Schein,2008,31
Target,2008,31
